source_id,target_id
4647,1581
4647,1784
4647,3415
4647,3971
4647,3975
4647,4326
4647,4425
4647,4813
4648,2244
4648,2761
4648,3397
4648,3658
4648,4014
4648,4271
4648,5045
4648,5128
4648,5397
4649,1422
4650,4766
4650,5947
4650,6211
4651,3390
4651,5042
4652,3791
4652,5231
4653,1693
4653,1985
4653,2220
4653,3077
4653,5297
4653,5785
4653,6119
4653,6275
4654,462
4654,1559
4654,1599
4654,2806
4654,4927
4654,5993
4655,2239
4655,4956
4655,5011
4655,5605
4656,2798
4657,1402
4658,708
4658,1026
4658,2530
4658,2748
4658,3225
4658,3995
4658,4128
4658,4476
4658,6012
4658,6236
4659,652
4659,1518
4659,4330
4660,673
4660,794
4660,1806
4660,1846
4660,2134
4660,2827
4660,3661
4660,4775
4660,5087
4660,5154
4660,5178
4660,5533
4660,6235
4661,1931
4661,2843
4662,428
4662,944
4662,1161
4662,1167
4662,1299
4662,2755
4662,5465
4662,5743
4662,6057
4663,3989
4664,4030
4665,451
4665,1792
4665,4024
4665,6116
4666,6047
4667,183
4667,356
4667,367
4667,441
4667,853
4667,1049
4667,1167
4667,1209
4667,1650
4667,2942
4667,2973
4667,3539
4667,3706
4667,3763
4667,4342
4667,4731
4667,4952
4667,5593
4667,5617
4667,5850
4667,5918
4667,6176
4667,6291
4668,506
4669,724
4669,1011
4669,2880
4670,651
4670,710
4670,2098
4670,2597
4670,3118
4671,4773
4671,5392
4672,3143
4673,566
4673,1616
4673,2244
4673,3053
4673,3087
4673,3671
4673,4507
4673,5298
4674,1656
4674,2337
4674,2842
4674,3338
4674,4147
4674,4451
4674,4543
4674,5497
4675,2137
4675,2381
4675,3782
4675,6146
4676,407
4677,227
4677,1123
4677,4220
4677,5591
4677,5659
4678,742
4678,1670
4678,3533
4678,3547
4678,3878
4678,4459
4678,4508
4678,4560
4679,5863
4680,3780
4680,4814
4681,5042
4682,1068
4682,1484
4683,3520
4683,5028
4684,946
4684,2444
4685,1020
4685,1911
4685,3167
4685,6199
4686,165
4686,1823
4686,2588
4686,3170
4686,3229
4686,4933
4687,1664
4688,3989
4689,5300
4690,1286
4690,2411
4690,3729
4690,3836
4690,4974
4690,5742
4690,5949
4691,674
4691,1034
4691,1457
4691,2237
4691,2623
4691,2928
4691,4414
4691,4699
4691,5962
4692,680
4692,4999
4693,274
4693,4966
4693,6107
4693,6312
4694,425
4694,3200
4694,5028
4694,6047
4695,1188
4695,3440
4696,946
4697,667
4698,1042
4699,1135
4699,2347
4699,4691
4699,6158
4700,294
4701,59
4702,673
4702,764
4702,894
4702,2702
4702,2771
4702,3715
4702,3841
4702,4028
4702,4188
4702,5087
4702,5601
4702,5691
4702,5787
4703,1699
4703,4061
4703,4226
4703,5262
4704,2639
4705,638
4705,4477
4705,4931
4705,5106
4705,5567
4706,332
4706,734
4706,1410
4706,1584
4706,1724
4706,2255
4706,2792
4706,3903
4706,4113
4706,4245
4706,4510
4706,4589
4706,4744
4706,4837
4706,5228
4706,5326
4707,1719
4708,1767
4709,418
4709,674
4709,725
4709,2025
4709,3485
4709,3547
4710,142
4710,610
4710,684
4710,1578
4710,1627
4710,1744
4710,1920
4710,1949
4710,2034
4710,2311
4710,2570
4710,2674
4710,3083
4710,4268
4710,4412
4710,4753
4710,5036
4710,5121
4710,5438
4710,5573
4710,6252
4711,2138
4711,4188
4712,1394
4713,987
4713,1132
4713,1338
4713,1686
4713,1748
4713,4409
4713,5294
4713,5983
4714,5478
4715,436
4715,630
4715,695
4715,792
4715,902
4715,1178
4715,1202
4715,1238
4715,1516
4715,2097
4715,2398
4715,2951
4715,3857
4715,3889
4715,3945
4715,4154
4715,4164
4715,4283
4715,4428
4715,4482
4715,5216
4715,5265
4715,5353
4715,5805
4715,5862
4715,6006
4716,2862
4716,5618
4717,94
4717,149
4717,263
4717,474
4717,986
4717,1224
4717,1476
4717,1877
4717,1987
4717,2086
4717,2228
4717,2509
4717,2835
4717,3182
4717,4021
4717,4740
4717,5332
4718,1142
4719,401
4719,2952
4719,3029
4719,3142
4719,6310
4720,183
4720,2229
4721,5148
4722,5950
4723,1577
4723,1636
4723,1736
4723,2244
4723,2741
4723,3358
4723,3919
4723,4176
4723,5298
4724,1134
4724,2213
4724,5593
4725,617
4725,1460
4725,1498
4725,2261
4725,3670
4726,91
4726,1914
4726,3433
4726,5740
4727,29
4727,613
4727,672
4727,764
4727,975
4727,1430
4727,1587
4727,2250
4727,2362
4727,3732
4727,3841
4727,3854
4727,3903
4727,4130
4727,4416
4727,4987
4727,5439
4727,5562
4727,5590
4727,5706
4727,6195
4728,977
4728,1299
4729,1086
4729,5255
4730,3288
4730,5166
4731,183
4731,441
4731,853
4731,950
4731,1167
4731,1823
4731,3170
4731,4457
4731,4667
4731,4933
4732,3442
4733,4462
4734,1179
4734,1233
4734,2540
4734,4543
4734,4735
4734,6023
4735,292
4735,356
4735,1644
4735,1731
4735,2030
4735,3029
4735,3614
4735,3636
4735,4121
4735,4165
4735,4457
4735,4543
4735,4734
4735,4929
4735,5804
4736,3497
4736,4178
4736,5144
4737,877
4737,1867
4737,2257
4737,2517
4737,2962
4737,4025
4737,5784
4738,2444
4738,2709
4739,356
4739,3111
4739,5204
4740,183
4740,394
4740,1030
4740,1152
4740,1823
4740,2012
4740,2032
4740,2540
4740,2843
4740,2966
4740,3608
4740,4418
4740,4717
4740,5693
4740,5871
4740,5894
4740,6001
4741,4387
4742,237
4742,508
4742,1655
4742,1796
4742,5144
4742,5614
4742,6261
4743,1687
4744,1291
4744,1659
4744,1666
4744,1869
4744,1894
4744,3662
4744,4706
4744,5105
4744,5808
4744,6075
4745,1970
4745,3671
4745,3902
4745,4604
4745,5748
4746,181
4746,473
4746,1111
4746,1540
4746,1673
4746,1739
4746,2651
4746,3008
4746,3040
4746,3078
4746,3587
4746,3655
4746,3803
4746,3947
4746,4089
4746,4188
4746,4213
4746,4506
4746,4769
4746,4959
4746,5068
4746,5742
4746,6094
4747,4220
4747,5591
4748,1699
4748,3497
4748,5997
4749,1518
4749,1997
4750,445
4750,2453
4750,3945
4751,3190
4751,5799
4752,76
4752,3581
4752,3588
4753,904
4753,934
4753,1787
4753,2570
4753,2762
4753,3083
4753,4710
4753,5036
4753,5880
4753,5959
4753,6252
4754,5103
4755,2705
4756,3207
4756,5743
4757,1224
4757,1307
4757,2599
4757,4165
4758,426
4758,5264
4759,956
4759,2244
4760,349
4760,464
4760,667
4760,1192
4760,1311
4760,2086
4760,4078
4760,4232
4760,4501
4760,4767
4760,5387
4760,5818
4760,5992
4760,6090
4760,6277
4761,5823
4761,5834
4762,23
4762,1673
4762,2421
4762,3459
4762,5136
4763,1135
4764,5989
4765,510
4765,698
4765,1873
4765,6194
4766,695
4766,804
4766,1144
4766,1178
4766,1396
4766,3364
4766,4445
4766,4650
4766,4791
4766,5414
4766,6061
4766,6125
4766,6186
4766,6211
4767,349
4767,821
4767,1192
4767,1877
4767,3574
4767,4232
4767,4760
4767,4782
4767,6157
4768,2764
4768,3056
4768,5320
4769,603
4769,1400
4769,2349
4769,2541
4769,2613
4769,2843
4769,3008
4769,4210
4769,4746
4769,4959
4769,5144
4769,5571
4769,5753
4770,1056
4770,1232
4770,1562
4770,1618
4770,2795
4770,3517
4770,3520
4770,5298
4770,6037
4771,1086
4772,3455
4773,823
4773,1218
4773,1805
4773,2042
4773,2606
4773,2617
4773,2730
4773,2842
4773,3605
4773,3622
4773,4105
4773,4261
4773,4355
4773,4414
4773,4671
4773,4807
4773,5022
4773,5056
4773,5253
4773,5270
4773,5904
4773,5960
4773,6157
4774,1
4774,1811
4774,2918
4774,3324
4774,4020
4774,5469
4774,6138
4775,1524
4775,1705
4775,1818
4775,1923
4775,2921
4775,2957
4775,3536
4775,3627
4775,3906
4775,4660
4775,4795
4775,5518
4775,6292
4776,1025
4777,4533
4778,1641
4779,817
4780,1335
4781,361
4782,349
4782,4232
4782,4767
4783,4478
4784,2012
4785,5346
4786,857
4786,2706
4787,698
4787,2495
4787,2984
4787,3595
4787,3711
4787,6233
4788,5245
4788,5820
4789,1029
4790,362
4790,540
4790,1330
4790,1407
4790,2255
4790,2363
4790,2792
4790,3614
4790,4113
4790,4263
4790,4589
4790,4948
4790,5059
4790,5326
4791,4766
4791,5947
4791,6211
4792,1816
4792,2122
4792,2389
4792,2559
4792,2818
4792,2822
4792,3524
4792,3888
4792,3907
4792,3981
4792,4573
4792,5079
4792,5298
4792,5462
4793,897
4794,4471
4794,5637
4795,1919
4795,2031
4795,4775
4795,5520
4795,5743
4796,1256
4796,2246
4796,3607
4796,4534
4796,5114
4797,183
4797,5301
4797,5607
4798,81
4798,304
4798,383
4798,431
4798,2618
4798,2677
4798,3012
4798,3273
4798,4211
4798,4878
4798,5396
4798,5452
4798,6281
4799,361
4799,2948
4799,3111
4799,4191
4799,5323
4800,2806
4800,4323
4800,4927
4801,451
4801,2926
4801,4280
4802,392
4802,641
4802,2317
4802,5134
4803,100
4803,740
4803,811
4803,1001
4803,1079
4803,1555
4803,2447
4803,2803
4803,3991
4803,4359
4803,4384
4803,5936
4804,62
4805,982
4805,1095
4805,2244
4805,4950
4805,4955
4805,5298
4806,204
4806,467
4806,1209
4806,1891
4806,2436
4806,2501
4806,2751
4806,3275
4806,4831
4806,4944
4806,5524
4806,6141
4807,1988
4807,3086
4807,3112
4807,3764
4807,4773
4807,4969
4807,5331
4807,5509
4807,5510
4807,5637
4808,785
4808,946
4808,2101
4808,3438
4808,4217
4808,5096
4808,5876
4808,5971
4809,4323
4810,217
4810,453
4810,893
4811,2237
4811,2561
4811,3239
4811,3872
4811,5381
4812,2941
4812,3703
4812,4361
4813,4647
4814,179
4814,1772
4814,2408
4814,3780
4814,4680
4814,5207
4815,1469
4815,2704
4815,4163
4815,4866
4816,631
4816,1061
4816,3448
4817,187
4818,3111
4819,355
4820,2181
4821,2473
4822,1001
4822,1858
4822,6221
4823,1027
4823,1311
4823,4893
4824,2204
4824,2527
4824,3223
4824,4178
4825,2232
4826,2059
4826,2652
4826,3414
4826,5425
4827,857
4827,2354
4828,8
4828,183
4828,205
4828,786
4828,2621
4828,3497
4828,3695
4828,3763
4828,3787
4828,3841
4828,4178
4828,4298
4828,4494
4828,5154
4828,5256
4828,5487
4828,6166
4829,76
4829,788
4829,1016
4829,1088
4829,1580
4829,3440
4829,3516
4829,3794
4829,4987
4830,123
4830,966
4830,1260
4830,2389
4830,2559
4830,3888
4830,3981
4830,4581
4831,1022
4831,1570
4831,1931
4831,1972
4831,3207
4831,4806
4831,5256
4832,1469
4833,255
4834,3593
4834,5028
4834,5298
4834,5696
4835,2244
4835,5766
4835,5953
4836,284
4836,4627
4836,5606
4837,679
4837,3429
4837,4339
4837,4706
4837,5195
4838,246
4838,3469
4838,3963
4838,5178
4838,5471
4839,2356
4840,3058
4840,3166
4841,5612
4842,2025
4842,5770
4843,5175
4844,5465
4845,2244
4845,4927
4845,5232
4845,5298
4845,5966
4846,2851
4846,5131
4847,115
4847,879
4847,1212
4847,1789
4847,2642
4847,2694
4847,2850
4847,3094
4847,3270
4847,3680
4847,3784
4847,4134
4847,4145
4847,5064
4847,5336
4847,5357
4847,5358
4847,6018
4848,1123
4848,1441
4848,1873
4848,4156
4848,4531
4848,5028
4848,6106
4849,426
4850,948
4850,1338
4850,1585
4850,1686
4851,1089
4851,1256
4851,1860
4851,2061
4851,2507
4851,2600
4851,3086
4851,3288
4851,4131
4851,4150
4851,4214
4851,4235
4851,5465
4851,5746
4852,81
4852,314
4852,778
4852,1747
4852,2299
4852,2484
4852,2579
4852,2785
4852,2847
4852,2876
4852,2914
4852,3321
4852,4018
4852,4050
4852,4398
4852,5182
4852,5224
4852,5242
4852,5271
4852,5633
4853,1783
4853,2865
4853,3322
4853,4952
4853,5593
4853,6103
4854,2237
4855,4471
4855,5229
4856,204
4856,266
4856,602
4856,782
4856,1319
4856,2112
4856,2150
4856,2204
4856,2425
4856,3163
4856,3436
4856,4287
4856,4311
4856,4900
4856,5246
4856,5288
4857,279
4857,312
4857,786
4857,1878
4857,1931
4857,2033
4857,3497
4857,3581
4857,3695
4857,3941
4857,4298
4857,4494
4857,6102
4857,6166
4858,885
4858,1244
4858,1320
4858,2317
4858,3086
4858,3462
4858,3871
4858,4112
4858,6256
4859,361
4859,526
4860,361
4861,636
4861,861
4861,1023
4861,2091
4861,2237
4861,2244
4861,2712
4861,3295
4861,3729
4861,3879
4861,4265
4861,4923
4861,4932
4861,4953
4861,5616
4861,5873
4861,6310
4862,1185
4863,345
4863,1331
4863,1674
4863,4301
4864,1098
4864,5406
4864,6178
4864,6305
4865,84
4865,1925
4865,1988
4865,2166
4865,2244
4865,2625
4865,2632
4865,3090
4865,3894
4865,4525
4865,6051
4866,4815
4866,6092
4867,1687
4868,671
4868,3074
4868,3510
4868,5739
4869,335
4869,622
4869,1339
4869,1410
4869,1932
4869,2792
4869,3203
4869,3204
4869,3929
4869,4166
4869,5298
4869,5636
4870,3629
4870,4129
4871,2145
4872,859
4872,1393
4872,2444
4872,2709
4872,2881
4872,3378
4873,2089
4873,4519
4873,5852
4874,511
4874,1370
4874,1465
4874,4085
4875,250
4875,800
4876,212
4876,762
4876,2481
4876,6194
4877,409
4877,1070
4877,1432
4877,1529
4877,2518
4877,5318
4878,4798
4878,4938
4878,5106
4879,898
4879,2457
4879,4394
4880,4463
4881,965
4881,1364
4881,2437
4881,2446
4881,2770
4881,3817
4881,3821
4881,4083
4881,4365
4881,4409
4881,5150
4881,6066
4882,3595
4882,6164
4883,1022
4883,1521
4883,2527
4883,3455
4884,1157
4884,1567
4884,4548
4884,4607
4884,4897
4884,5523
4885,64
4885,224
4885,724
4885,856
4885,1183
4885,1856
4885,1861
4885,2455
4885,2695
4885,2745
4885,3020
4885,3577
4885,3774
4885,3932
4885,5311
4885,6225
4886,3902
4887,1205
4888,652
4888,2378
4889,942
4890,41
4890,510
4890,2544
4890,4524
4890,5893
4891,2187
4891,3455
4892,3949
4892,4314
4893,232
4893,937
4893,956
4893,2244
4893,2374
4893,2421
4893,2806
4893,2824
4893,3104
4893,3759
4893,4414
4893,4823
4893,5090
4893,5102
4893,5170
4893,5298
4893,5366
4893,5470
4893,6020
4894,1235
4894,2508
4894,3825
4894,6157
4895,6164
4896,1315
4896,1636
4896,2178
4896,2244
4896,2671
4896,4071
4896,4432
4896,5241
4896,5376
4896,5610
4897,508
4897,4607
4897,4884
4897,5523
4898,1815
4899,42
4899,510
4899,6194
4900,4856
4901,42
4902,1343
4902,3396
4902,3739
4902,4300
4902,5353
4902,5586
4902,5900
4902,5905
4903,146
4903,152
4903,173
4903,1741
4903,2244
4903,2254
4903,2421
4903,3593
4903,5298
4903,5366
4903,5869
4903,6020
4903,6251
4904,3866
4905,738
4905,764
4905,1587
4905,3359
4905,4216
4905,5322
4905,5439
4906,5350
4907,544
4907,626
4907,738
4907,928
4907,1114
4907,1525
4907,1979
4907,3145
4907,3587
4908,3747
4909,246
4909,414
4909,478
4909,617
4909,699
4909,760
4909,816
4909,829
4909,992
4909,1080
4909,1131
4909,1143
4909,1499
4909,1521
4909,1621
4909,1626
4909,1806
4909,2209
4909,2325
4909,2385
4909,3214
4909,3350
4909,3363
4909,3459
4909,3670
4909,4506
4909,5165
4909,5196
4909,5326
4909,5415
4909,5488
4909,5489
4909,5584
4909,5899
4909,6161
4910,1181
4911,5484
4912,85
4912,287
4912,923
4912,1257
4912,1484
4912,1498
4912,2287
4912,2548
4912,2839
4912,2921
4912,3009
4912,3160
4912,3536
4912,3641
4912,3864
4912,3960
4912,5178
4912,5365
4912,5489
4912,6203
4912,6292
4913,1100
4913,2655
4913,5866
4914,246
4914,473
4914,699
4914,1003
4914,1080
4914,1540
4914,1575
4914,1626
4914,1765
4914,2280
4914,2333
4914,2361
4914,2596
4914,2820
4914,2921
4914,2949
4914,3524
4914,3645
4914,4229
4914,4588
4914,5165
4914,5415
4914,5806
4914,5899
4914,5905
4914,6292
4915,2765
4916,254
4916,4978
4917,530
4917,1181
4917,1643
4917,1745
4917,2086
4917,2336
4917,4364
4917,4556
4917,5857
4917,6289
4918,594
4918,2444
4918,2640
4918,2709
4918,5897
4919,5125
4920,1641
4920,2739
4921,483
4921,3802
4921,3899
4921,5903
4922,2753
4923,3595
4923,4861
4923,5938
4924,91
4924,115
4924,747
4924,1892
4924,5426
4924,6318
4925,2310
4925,5681
4926,1400
4926,2691
4926,2843
4926,3163
4926,3497
4926,3638
4926,3953
4926,4178
4926,4959
4926,5726
4926,5737
4926,5798
4927,253
4927,317
4927,359
4927,451
4927,692
4927,775
4927,1112
4927,1168
4927,1374
4927,1694
4927,2146
4927,2165
4927,2244
4927,2382
4927,2460
4927,2806
4927,2991
4927,3184
4927,3558
4927,3582
4927,3757
4927,4095
4927,4357
4927,4383
4927,4431
4927,4654
4927,4800
4927,4845
4927,5045
4927,5128
4927,5266
4927,5366
4927,5528
4927,5559
4927,5578
4927,5597
4927,5629
4927,5673
4927,6251
4927,6259
4928,1036
4929,292
4929,464
4929,499
4929,548
4929,606
4929,635
4929,1502
4929,1686
4929,1728
4929,1821
4929,2536
4929,2540
4929,2706
4929,2920
4929,2995
4929,3239
4929,4198
4929,4491
4929,4543
4929,4735
4929,5169
4929,5193
4929,5928
4930,896
4930,1311
4930,1851
4930,3190
4930,3307
4930,5612
4931,638
4931,979
4931,1005
4931,1058
4931,1102
4931,1329
4931,2057
4931,2908
4931,3376
4931,4205
4931,4348
4931,4705
4931,5549
4932,8
4932,394
4932,426
4932,786
4932,1580
4932,1931
4932,2539
4932,2543
4932,2843
4932,3009
4932,3031
4932,3229
4932,4861
4932,6166
4933,356
4933,367
4933,441
4933,719
4933,758
4933,790
4933,853
4933,1209
4933,1650
4933,2973
4933,3170
4933,3539
4933,4037
4933,4167
4933,4686
4933,4731
4933,4952
4933,5593
4933,5617
4933,5625
4933,5850
4933,6157
4933,6176
4933,6291
4934,2352
4935,4030
4936,35
4936,227
4936,1589
4936,2077
4936,2078
4936,2421
4936,3371
4936,4046
4936,5298
4936,6278
4937,1640
4938,97
4938,638
4938,1277
4938,2020
4938,2093
4938,2503
4938,2608
4938,2922
4938,3376
4938,4477
4938,4562
4938,4878
4938,5401
4938,5549
4938,5554
4938,5567
4938,6107
4939,170
4939,299
4939,568
4939,613
4939,801
4939,1188
4939,1291
4939,1508
4939,1520
4939,1659
4939,2255
4939,2316
4939,2363
4939,2549
4939,4339
4939,4389
4939,4583
4939,5105
4939,5459
4939,6075
4940,63
4940,178
4940,1576
4940,1970
4940,2421
4940,2631
4940,2643
4940,3468
4940,4625
4940,6020
4941,5607
4941,5824
4942,4030
4943,426
4943,1295
4944,4806
4945,3724
4945,5340
4946,3807
4947,124
4947,390
4947,2245
4947,2800
4947,2920
4947,4985
4947,5784
4948,831
4948,1217
4948,1457
4948,1526
4948,1902
4948,2123
4948,2155
4948,2384
4948,2457
4948,2819
4948,3415
4948,3430
4948,3696
4948,4790
4948,5650
4948,5657
4949,946
4950,1832
4950,3532
4950,4805
4951,1531
4951,3019
4952,75
4952,441
4952,787
4952,853
4952,1209
4952,1650
4952,1823
4952,2621
4952,2865
4952,2987
4952,3778
4952,4010
4952,4037
4952,4347
4952,4667
4952,4853
4952,4933
4952,5337
4952,5986
4953,238
4953,1640
4953,1906
4953,4861
4954,3
4954,483
4954,841
4954,1723
4954,1731
4954,1788
4954,2160
4954,2244
4954,3611
4954,3782
4954,3879
4954,4489
4954,5338
4954,5972
4954,5998
4955,3532
4955,4805
4956,4655
4956,6223
4957,3702
4957,3829
4958,1400
4958,3425
4958,5144
4959,157
4959,185
4959,258
4959,348
4959,398
4959,602
4959,1076
4959,1111
4959,1400
4959,1981
4959,2098
4959,2240
4959,2541
4959,2743
4959,3008
4959,3425
4959,3638
4959,3701
4959,3947
4959,4088
4959,4089
4959,4149
4959,4210
4959,4433
4959,4503
4959,4526
4959,4746
4959,4769
4959,4926
4959,5108
4959,5472
4959,5717
4959,5742
4959,5753
4960,4463
4961,1752
4962,651
4962,1123
4962,2077
4962,3008
4962,6178
4963,2912
4963,6271
4964,1451
4964,1836
4964,2111
4964,2939
4964,3587
4964,3765
4964,4025
4964,5691
4964,5826
4965,2237
4966,1413
4966,4357
4966,4693
4966,5596
4967,5323
4968,2655
4969,344
4969,2244
4969,2421
4969,2806
4969,2989
4969,4137
4969,4183
4969,4394
4969,4807
4969,5022
4969,5045
4969,5186
4969,5298
4969,6003
4970,556
4970,834
4970,2271
4970,3750
4970,5137
4971,1413
4972,517
4972,871
4972,1877
4972,3069
4972,3622
4972,4153
4972,4158
4972,4414
4972,5995
4973,5484
4974,1016
4974,3008
4974,4690
4974,5144
4974,6166
4975,1236
4976,3095
4977,4526
4977,5144
4978,871
4978,1084
4978,1145
4978,1730
4978,2100
4978,2819
4978,3059
4978,3069
4978,3555
4978,3578
4978,3622
4978,3779
4978,4414
4978,4415
4978,4916
4978,5066
4978,5464
4978,5610
4978,6302
4979,582
4979,984
4980,772
4980,885
4980,2700
4980,3546
4980,3595
4980,5678
4980,6164
4981,946
4981,3827
4982,56
4982,2098
4982,2436
4982,6275
4983,4
4983,91
4983,110
4983,1240
4983,1517
4983,2256
4983,3377
4983,3838
4983,3893
4983,5096
4984,2158
4984,5251
4985,3239
4985,3604
4985,3637
4985,4947
4985,5382
4986,3202
4986,4017
4986,4490
4986,6043
4987,287
4987,2008
4987,2454
4987,3794
4987,3813
4987,3960
4987,4727
4987,4829
4987,6282
4988,1550
4989,2843
4990,2789
4991,403
4991,1900
4991,5325
4991,6082
4992,1498
4992,3625
4992,3864
4992,4114
4992,6265
4993,3582
4993,4486
4994,1185
4994,3724
4994,5340
4995,636
4995,1395
4995,5003
4995,5867
4995,6081
4995,6189
4996,702
4996,3758
4996,6116
4997,1255
4997,3440
4998,44
4998,287
4998,2060
4998,2859
4998,4080
4999,3881
4999,4692
4999,5006
5000,1020
5000,3415
5001,6252
5002,732
5003,2021
5003,4995
5004,1422
5004,5465
5005,1473
5006,4999
5007,1025
5007,1570
5007,1931
5007,2138
5007,2843
5007,4258
5007,5684
5007,6166
5008,189
5008,2421
5008,3703
5008,5255
5008,5943
5009,5161
5010,972
5011,1022
5011,1580
5011,1642
5011,2242
5011,2434
5011,2651
5011,2938
5011,3081
5011,3536
5011,3859
5011,4005
5011,4655
5011,6113
5012,1025
5012,2349
5012,2541
5012,2843
5012,2964
5012,4533
5012,5212
5012,5753
5013,881
5014,2021
5015,244
5015,321
5015,1167
5015,1650
5015,2029
5015,5653
5016,1299
5016,1817
5016,6286
5017,6093
5017,6260
5018,1931
5018,2388
5018,4296
5018,4387
5019,183
5019,1049
5019,1823
5019,2598
5019,3882
5019,5809
5020,1068
5020,1371
5021,946
5022,264
5022,359
5022,451
5022,754
5022,777
5022,885
5022,1401
5022,1415
5022,1590
5022,1617
5022,2053
5022,2522
5022,3154
5022,3633
5022,3635
5022,4142
5022,4773
5022,4969
5022,5637
5022,6011
5023,5846
5023,5936
5024,3420
5024,5125
5025,4464
5026,5255
5027,159
5028,14
5028,82
5028,454
5028,605
5028,730
5028,1317
5028,1379
5028,1660
5028,1741
5028,1838
5028,1875
5028,1980
5028,2149
5028,2441
5028,2675
5028,2680
5028,2911
5028,3209
5028,3222
5028,3751
5028,3832
5028,3913
5028,4408
5028,4518
5028,4683
5028,4694
5028,4834
5028,4848
5028,5102
5028,5133
5028,5164
5028,5298
5028,5655
5028,6081
5028,6149
5028,6151
5029,5042
5030,5681
5031,3747
5032,333
5033,897
5033,1857
5033,2608
5033,2726
5033,2994
5033,3037
5033,3537
5033,5041
5033,5145
5033,5281
5034,874
5034,3622
5034,4414
5034,5038
5035,1295
5035,6047
5035,6112
5036,904
5036,3174
5036,4710
5036,4753
5036,5959
5037,4024
5038,2155
5038,2561
5038,3595
5038,5034
5038,5416
5039,97
5039,1687
5040,2289
5040,4339
5040,5527
5041,2093
5041,2590
5041,2652
5041,4477
5041,5033
5041,5145
5041,5295
5042,5
5042,215
5042,435
5042,570
5042,1344
5042,1356
5042,1440
5042,1541
5042,1731
5042,2161
5042,2672
5042,3345
5042,3390
5042,3406
5042,3823
5042,4096
5042,4633
5042,4651
5042,4681
5042,5029
5042,5200
5043,5520
5044,6194
5045,212
5045,264
5045,302
5045,317
5045,359
5045,506
5045,885
5045,1112
5045,1129
5045,1258
5045,1415
5045,1590
5045,2232
5045,2382
5045,2705
5045,2806
5045,2897
5045,3107
5045,3112
5045,3448
5045,3515
5045,3558
5045,3566
5045,3609
5045,3660
5045,3755
5045,3757
5045,3853
5045,4015
5045,4095
5045,4366
5045,4615
5045,4648
5045,4927
5045,4969
5045,5128
5045,5266
5045,5331
5045,5392
5045,5540
5045,5561
5045,5597
5045,5629
5045,5630
5045,5916
5045,5953
5045,6251
5045,6268
5046,5799
5047,621
5048,5436
5049,1852
5050,3071
5051,4340
5052,3901
5053,419
5053,2154
5054,1415
5055,1523
5055,4203
5056,4773
5057,5678
5057,6171
5058,277
5058,2959
5059,44
5059,152
5059,226
5059,332
5059,966
5059,1065
5059,1260
5059,1628
5059,1657
5059,1825
5059,1876
5059,1878
5059,1969
5059,2345
5059,2559
5059,2934
5059,2998
5059,3018
5059,3103
5059,3110
5059,3276
5059,3362
5059,3393
5059,3570
5059,3933
5059,4336
5059,4417
5059,4587
5059,4790
5059,5303
5059,5304
5059,5322
5059,5432
5059,5691
5059,5805
5059,5826
5059,5867
5059,5926
5059,5931
5059,6036
5060,2787
5060,3037
5060,5363
5060,5462
5060,6221
5061,3256
5061,3736
5061,6315
5062,2705
5063,2395
5063,5390
5063,5937
5064,4847
5065,5125
5066,238
5066,277
5066,361
5066,1112
5066,1718
5066,2948
5066,3086
5066,3111
5066,3595
5066,3633
5066,3871
5066,4131
5066,4191
5066,4978
5066,5199
5066,5323
5066,5644
5066,5744
5066,5911
5066,6171
5067,5966
5068,8
5068,153
5068,205
5068,547
5068,786
5068,1499
5068,1580
5068,1662
5068,1699
5068,1884
5068,2938
5068,3763
5068,3787
5068,4746
5068,5126
5068,5666
5068,5997
5068,6072
5069,2838
5070,5390
5071,426
5071,1580
5071,3301
5071,5195
5071,5264
5072,1064
5072,4024
5073,6221
5074,1467
5074,3876
5074,4514
5074,6294
5075,2038
5075,4551
5076,5671
5077,2116
5077,2910
5078,1280
5078,2481
5079,4792
5080,642
5080,3329
5081,4592
5082,220
5082,2077
5082,6278
5083,1096
5083,2515
5083,3499
5083,4255
5084,788
5084,3794
5085,2397
5085,3926
5086,238
5086,4454
5087,1818
5087,2197
5087,2771
5087,2887
5087,3627
5087,3788
5087,4660
5087,4702
5087,5562
5087,5787
5088,3789
5088,6071
5089,370
5089,1821
5089,2318
5089,2446
5089,3032
5089,3506
5089,6170
5090,4893
5091,2259
5091,2820
5091,5178
5091,5489
5091,5584
5091,6108
5092,6076
5093,68
5093,94
5093,530
5093,782
5093,1224
5093,1951
5093,1987
5093,2742
5093,4021
5093,4558
5093,5871
5094,697
5095,436
5095,3857
5095,5243
5095,5265
5096,25
5096,1240
5096,1438
5096,4808
5096,4983
5096,5740
5096,6318
5097,3425
5098,1335
5098,3071
5099,5671
5100,426
5100,1295
5101,4197
5101,6038
5102,4893
5102,5028
5102,5532
5103,89
5103,170
5103,281
5103,449
5103,538
5103,578
5103,838
5103,1490
5103,1506
5103,1738
5103,1825
5103,2180
5103,2629
5103,2737
5103,2764
5103,3056
5103,4754
5104,2777
5104,6054
5104,6252
5105,287
5105,699
5105,759
5105,1037
5105,1262
5105,1410
5105,2548
5105,2921
5105,3105
5105,3139
5105,3249
5105,3305
5105,3645
5105,3681
5105,4744
5105,4939
5105,5196
5106,97
5106,431
5106,497
5106,620
5106,638
5106,809
5106,927
5106,954
5106,1005
5106,1058
5106,1099
