source_id,target_id
2861,2255
2861,3007
2862,651
2862,2864
2863,2864
2864,2862
2864,2863
2865,2349
2866,2196
2867,2196
2868,3232
2869,2521
2870,2169
2871,2239
2872,2293
2873,2466
2874,2337
2875,2444
2876,3002
2877,2433
2878,2194
2879,2435
2880,2698
2881,2844
2882,2907
2883,1883
2883,2555
2884,2289
2885,2857
2886,2615
2887,2888
2888,2887
2889,95
2889,2664
2889,2890
2890,2889
2891,3202
2892,2350
2893,2791
2894,2836
2895,2403
2895,2453
2895,2942
2896,2474
2896,2478
2897,2831
2898,2798
2899,2296
2899,3223
2899,3224
2900,2172
2901,2838
2902,2635
2902,2903
2903,2902
2904,2686
2905,3035
2906,2373
2907,2882
2908,2464
2909,2521
2910,2342
2911,2759
2912,2845
2913,1170
2913,2920
2914,1149
2915,2918
2915,2921
2916,2252
2917,2920
2918,2915
2918,2921
2919,2920
2920,1170
2920,1807
2920,2240
2920,2319
2920,2484
2920,2731
2920,2913
2920,2917
2920,2919
2920,2923
2920,3128
2921,2915
2921,2918
2922,1807
2922,2924
2923,2920
2924,2252
2924,2922
2925,2388
2926,714
2926,3140
2927,2803
2928,3099
2929,2361
2929,2552
2930,2931
2931,2930
2932,3178
2933,278
2933,1891
2933,2280
2934,1524
2934,3163
2935,2401
2936,2843
2936,3173
2937,3036
2938,3075
2939,2383
2939,3255
2940,2793
2941,2576
2942,2895
2942,3002
2943,2434
2943,2529
2944,2679
2945,2436
2945,2946
2945,2948
2946,2436
2946,2945
2946,2947
2947,674
2947,2436
2947,2946
2947,2948
2948,2945
2948,2947
2949,528
2949,2701
2950,2951
2951,2950
2952,2224
2953,3263
2954,2627
2955,1845
2955,2736
2956,2318
2956,2523
2956,2524
2956,2957
2956,3186
2957,2956
2958,3066
2959,2766
2960,3218
2961,3259
2962,2508
2963,2530
2964,278
2964,2530
2964,2965
2965,278
2965,2964
2966,2261
2967,1394
2967,2968
2968,1845
2968,2967
2969,2970
2970,2969
2971,2402
2972,819
2972,1852
2972,2338
2972,3227
2973,372
2973,2974
2973,3124
2974,296
2974,372
2974,470
2974,2692
2974,2973
2974,3124
2975,2227
2975,2976
2976,2975
2977,2604
2978,2836
2979,934
2979,2512
2979,2513
2979,2514
2980,1525
2980,2158
2980,2246
2981,2214
2981,2537
2981,2751
2982,2286
2983,2501
2984,2191
2985,2986
2986,2985
2987,31
2987,777
2987,826
2987,1663
2987,2442
2987,3117
2988,2265
2989,2292
2990,2386
2990,2415
2990,2754
2991,2459
2992,2221
2992,2520
2992,3016
2992,3155
2993,2235
2993,2994
2994,2235
2994,2993
2995,2482
2996,1823
2996,2208
2997,3004
2998,3032
2999,768
2999,903
2999,2266
2999,2476
3000,768
3000,903
3000,2399
3001,2519
3002,184
3002,2403
3002,2618
3002,2876
3002,2942
3002,3068
3002,3074
3003,2097
3003,2207
3004,2997
3005,636
3005,2847
3005,3154
3006,2706
3007,2278
3007,2861
3008,3009
3009,3008
3010,2223
3010,2259
3010,2491
3010,3011
3010,3013
3011,2223
3011,2491
3011,3010
3011,3012
3012,3011
3013,3010
3014,3015
3015,3014
3016,2992
3017,3184
3018,2325
3019,3020
3020,3019
3020,3021
3021,3020
3022,2729
3023,2614
3024,3025
3024,3026
3025,3024
3025,3026
3026,3024
3026,3025
3027,3028
3028,3027
3029,2355
3030,2258
3030,3031
3031,3030
3032,2998
3033,2232
3033,2312
3033,2488
3033,3130
3034,2431
3035,2905
3036,2937
3037,2715
3038,3039
3039,2640
3039,3038
3040,3041
3040,3043
3041,3040
3041,3043
3042,3043
3043,3040
3043,3041
3043,3042
3044,991
3044,2201
3044,2263
3044,2624
3045,3066
3046,2748
3047,2684
3048,3150
3049,2772
3050,895
3050,2576
3051,2754
3052,3053
3052,3054
3052,3136
3053,3052
3053,3054
3053,3136
3054,3052
3054,3053
3055,3056
3056,2197
3056,2649
3056,3055
3057,3058
3058,3057
3058,3059
3059,3058
3060,3061
3060,3227
3061,3060
3062,2843
3062,3173
3063,2412
3064,853
3064,1417
3064,2423
3064,2671
3064,2809
3065,2497
3065,2498
3066,2577
3066,2958
3066,3045
3067,2534
3068,3002
3069,2774
3070,2774
3071,2228
3072,2211
3072,2716
3073,3144
3074,182
3074,2618
3074,3002
3075,2938
3076,2323
3076,2727
3077,2538
3078,3079
3079,193
3079,3078
3080,1694
3080,1900
3080,2795
3081,853
3081,1843
3081,2249
3081,2324
3081,2623
3082,2298
3082,2374
3082,2465
3082,2467
3082,2515
3083,2262
3084,2769
3085,2778
3086,290
3086,3087
3087,2832
3087,3086
3088,2203
3089,2397
3089,2496
3089,3090
3090,3089
3091,2850
3092,3093
3093,3092
3094,2529
3095,2178
3096,2357
3097,2648
3098,2740
3099,2928
3100,2271
3100,2668
3101,2182
3102,3103
3102,3104
3102,3105
3102,3106
3102,3107
3102,3247
3103,3102
3103,3105
3103,3106
3104,2300
3104,3102
3105,2300
3105,3102
3105,3103
3105,3106
3106,3102
3106,3103
3106,3105
3107,960
3107,2210
3107,3102
3108,1663
3108,2316
3108,2442
3109,2441
3110,872
3110,2413
3111,459
3111,2175
3111,3114
3112,2301
3113,338
3113,2222
3114,459
3114,3111
3115,2801
3116,2283
3116,2801
3117,79
3117,607
3117,2193
3117,2442
3117,2987
3118,2554
3119,2327
3120,2419
3121,2570
3122,2321
3122,2426
3122,3123
3122,3243
3123,2426
3123,3122
3123,3243
3124,2973
3124,2974
3125,2838
3126,2213
3127,2387
3127,3256
3128,2240
3128,2920
3129,2699
3130,2312
3130,3033
3131,2330
3132,3133
3133,2412
3133,3132
3134,2482
3135,2379
3135,2835
3136,3052
3136,3053
3137,400
3137,403
3137,3138
3138,3137
3139,401
3139,2469
3139,2833
3140,2366
3140,2926
3141,2570
3142,2236
3142,3143
3143,2236
3143,2353
3143,3142
3144,2229
3144,3073
3145,265
3145,903
3145,2644
3146,2551
3147,2282
3148,2209
3149,2336
3149,2704
3149,2717
3150,3048
3151,3152
3152,3151
3153,2322
3153,2801
3154,2847
3154,3005
3155,2450
3155,2520
3155,2992
3155,3156
3156,2221
3156,2310
3156,3155
3157,2450
3158,613
3158,3187
3159,2492
3160,2246
3161,2761
3162,575
3162,2377
3163,2934
3164,3166
3165,2199
3165,3166
3165,3169
3166,2360
3166,3164
3166,3165
3167,2360
3168,2275
3169,2360
3169,3165
3170,613
3170,2553
3171,2416
3172,2797
3173,2936
3173,3062
3174,2315
3175,3193
3175,3234
3176,2503
3177,2735
3178,2932
3179,3180
3180,2333
3180,3179
3181,2030
3181,2438
3181,2601
3182,3183
3183,3182
3184,2672
3184,3017
3185,3186
3186,2956
3186,3185
3187,3158
3188,2205
3188,2814
3189,614
3189,2462
3190,3191
3191,3190
3192,2743
3193,2418
3193,2425
3193,2852
3193,3175
3194,3195
3195,3194
3196,2768
3197,2420
3197,2642
3197,2683
3198,3199
3199,3198
3200,2322
3201,3242
3202,2891
3203,3204
3204,3203
3205,183
3205,3206
3206,3205
3207,2285
3208,1517
3208,2348
3208,2535
3209,2629
3210,2398
3211,340
3211,2204
3212,2459
3213,3214
3213,3216
3214,3213
3214,3216
3215,1647
3215,1817
3215,2606
3216,3213
3216,3214
3217,2720
3218,2960
3219,3220
3219,3221
3220,184
3220,3219
3221,3219
3222,2220
3223,2296
3223,2899
3224,2899
3225,2738
3226,445
3226,2226
3227,1852
3227,1853
3227,2338
3227,2525
3227,2972
3227,3060
3228,2394
3229,2432
3230,2742
3231,2673
3231,2847
3232,55
3232,970
3232,2188
3232,2868
3233,2317
3234,3175
3235,2302
3236,3237
3237,3236
3238,2352
3239,2364
3239,2419
3239,2675
3239,2693
3239,2833
3240,3241
3241,3240
3242,3201
3243,2321
3243,2426
3243,3122
3243,3123
3244,56
3244,2306
3245,2601
3246,2477
3247,3102
3248,851
3248,2569
3249,2657
3249,2848
3250,2714
3251,2218
3252,2180
3253,2490
3254,3258
3255,217
3255,874
3255,2383
3255,2939
3256,3127
3257,1525
3257,2158
3257,2630
3258,3254
3259,2961
3260,3261
3261,3260
3262,2241
3263,2953
