source_id,target_id
9847,9162
9847,9392
9847,10270
9847,10723
9847,12320
9848,4990
9849,5266
9849,11177
9850,930
9850,5730
9851,216
9851,2446
9851,4746
9851,5763
9852,1427
9852,2642
9852,3906
9852,11177
9852,11689
9852,12666
9853,342
9854,1695
9854,4817
9855,20
9855,404
9855,447
9855,502
9855,1541
9855,3637
9855,5368
9855,6399
9855,7108
9855,7516
9855,7643
9855,7680
9855,7725
9855,7837
9855,8536
9855,8758
9855,8897
9855,9036
9855,9185
9855,10500
9855,10700
9855,10809
9855,11121
9855,12550
9856,175
9856,1495
9856,1548
9856,2020
9856,2164
9856,3184
9856,5544
9856,6983
9856,7142
9856,7737
9856,10161
9857,2446
9857,5227
9857,5829
9857,9902
9857,10429
9857,10620
9857,12036
9858,5251
9858,8717
9859,290
9859,366
9859,1543
9859,1782
9859,1918
9859,2542
9859,4913
9859,5271
9859,7929
9859,8105
9859,9394
9860,2897
9860,12428
9861,2032
9861,2822
9861,3167
9861,3933
9861,4009
9861,6033
9861,6476
9861,8752
9861,8868
9861,9809
9861,10700
9862,2997
9862,11854
9863,1386
9863,3662
9863,5740
9863,5851
9863,6606
9863,8303
9863,8719
9863,9532
9863,10751
9863,11385
9863,11598
9864,6794
9865,941
9865,3359
9865,3621
9865,6366
9865,6742
9865,7312
9865,10237
9865,10390
9865,10762
9865,11064
9865,11319
9865,11605
9865,12353
9866,10753
9867,4193
9867,5181
9867,7639
9867,7783
9867,7881
9867,10092
9867,11829
9867,12457
9868,301
9868,3081
9868,4575
9868,5426
9868,12115
9869,470
9869,723
9869,1941
9869,5350
9869,6608
9869,9020
9869,12077
9870,7072
9871,606
9871,9496
9871,10219
9871,10487
9871,11386
9872,1352
9872,6957
9872,8871
9872,9637
9872,10581
9873,540
9873,7037
9873,8072
9873,10545
9873,11093
9874,4820
9874,7507
9875,8620
9876,1245
9876,2232
9876,3280
9876,4866
9876,6058
9876,9306
9876,11608
9877,11397
9878,4112
9878,11761
9879,1541
9879,8758
9880,2183
9880,2291
9880,3126
9880,4990
9880,9985
9880,10529
9880,11715
9881,216
9881,1368
9881,2318
9881,2469
9881,2836
9881,4038
9881,4543
9881,5166
9881,8196
9881,9820
9881,11812
9881,12600
9882,10540
9883,202
9883,1494
9883,4227
9883,8653
9883,10799
9884,4154
9884,6985
9885,1168
9885,5138
9886,4575
9886,10047
9886,10762
9886,10869
9886,12138
9886,12527
9887,1495
9887,2395
9887,3930
9887,10522
9888,2241
9888,5812
9888,10444
9889,273
9889,1737
9889,2449
9889,5810
9889,6255
9889,7492
9889,8463
9889,8481
9889,10308
9890,3370
9890,11818
9890,12557
9891,118
9891,4806
9892,2258
9892,2931
9892,3809
9892,8501
9892,9276
9892,10237
9892,12427
9893,868
9894,3369
9894,11205
9894,11938
9895,706
9895,1868
9895,2708
9895,3191
9895,3283
9895,3406
9895,3769
9895,12758
9896,388
9896,713
9896,1291
9896,10215
9896,12465
9897,12547
9898,2168
9898,2534
9898,3780
9898,4198
9898,5138
9898,5330
9898,6239
9898,6638
9898,8457
9898,8490
9898,8601
9898,8640
9898,11083
9898,11714
9899,8169
9899,8592
9899,10110
9899,11297
9900,11900
9901,1532
9901,4694
9901,5929
9901,8191
9901,8263
9901,10554
9902,274
9902,686
9902,1286
9902,1675
9902,5755
9902,5829
9902,6732
9902,9513
9902,9857
9902,10090
9902,11354
9902,12009
9902,12422
9903,9138
9903,10647
9904,7615
9904,11994
9905,444
9905,491
9905,573
9905,1211
9905,1355
9905,1536
9905,1549
9905,2485
9905,2513
9905,2672
9905,2935
9905,3512
9905,3577
9905,3701
9905,3805
9905,4298
9905,4389
9905,4497
9905,4942
9905,4982
9905,5280
9905,5666
9905,6161
9905,6212
9905,6395
9905,6410
9905,6671
9905,6727
9905,6970
9905,7265
9905,7572
9905,8735
9905,8796
9905,9129
9905,9797
9905,9996
9905,10274
9905,10472
9905,10682
9905,10748
9905,12872
9906,6169
9907,194
9907,425
9907,478
9907,1155
9907,3597
9907,3967
9908,596
9908,656
9908,1541
9908,3826
9908,3933
9908,4127
9908,4892
9908,6399
9908,7108
9908,7288
9908,7516
9908,8031
9908,8758
9908,9185
9908,10266
9908,12421
9908,12550
9909,1748
9909,2518
9909,2675
9909,2701
9909,4729
9909,6239
9909,7020
9909,7902
9909,8410
9909,12735
9910,751
9910,1059
9911,885
9911,988
9911,1555
9911,2179
9911,5752
9911,11099
9911,11296
9912,5730
9913,1557
9913,1671
9913,2023
9913,2349
9913,3066
9913,3528
9913,6393
9913,6903
9913,6922
9913,7135
9913,8271
9913,8309
9913,9614
9913,10769
9913,10853
9913,11364
9913,12104
9913,12685
9914,8692
9914,9036
9914,12132
9915,751
9916,201
9916,234
9916,311
9916,383
9916,965
9916,1271
9916,1708
9916,1930
9916,3132
9916,3979
9916,4564
9916,4575
9916,5234
9916,5543
9916,5808
9916,6606
9916,6656
9916,6783
9916,6943
9916,7207
9916,7608
9916,7917
9916,8112
9916,8136
9916,9372
9916,9444
9916,9494
9916,9511
9916,9515
9916,9590
9916,9626
9916,9816
9916,10023
9916,10040
9916,10053
9916,10093
9916,10324
9916,11410
9916,11742
9916,11844
9916,11946
9916,12070
9916,12798
9916,12856
9917,3947
9918,2389
9919,12871
9920,3509
9921,718
9921,2693
9921,3384
9921,5373
9921,8761
9922,670
9922,2183
9922,2922
9922,2970
9922,3169
9922,6143
9922,7941
9922,9437
9922,10955
9922,12215
9922,12581
9922,12847
9923,4039
9923,4575
9923,5376
9923,5384
9923,6250
9923,9267
9923,12309
9924,3804
9924,9829
9924,12402
9925,1538
9925,4874
9925,5483
9925,6624
9925,7715
9925,8457
9925,9588
9925,10908
9925,11899
9926,4227
9926,6332
9927,3407
9928,5371
9928,7284
9928,7802
9929,4954
9929,12706
9930,1339
9930,6219
9930,7132
9930,11701
9931,7035
9932,4733
9933,2687
9933,7604
9933,9955
9933,10406
9933,12564
9934,3762
9935,226
9935,961
9935,1249
9935,2255
9935,2842
9935,5672
9935,6226
9935,6453
9935,6466
9935,8513
9935,10762
9936,5795
9937,5101
9937,10753
9938,1678
9938,2938
9939,3762
9940,9417
9941,6262
9942,3762
9942,5736
9942,5993
9942,9747
9942,11505
9943,6394
9944,3944
9945,6253
9946,2919
9946,4609
9946,10157
9947,381
9947,1696
9947,2705
9947,2806
9947,5014
9947,5538
9947,5853
9947,6675
9947,6855
9947,7716
9947,8179
9947,12050
9948,77
9948,171
9948,470
9948,556
9948,1049
9948,1185
9948,1208
9948,1868
9948,2171
9948,2207
9948,2209
9948,2327
9948,2352
9948,3191
9948,3455
9948,3590
9948,4153
9948,4199
9948,4395
9948,5876
9948,6211
9948,6239
9948,6282
9948,6361
9948,6852
9948,7461
9948,7530
9948,8185
9948,8379
9948,8707
9948,8726
9948,8824
9948,9020
9948,9100
9948,10159
9948,10265
9948,10671
9948,10786
9948,12203
9948,12602
9948,12641
9948,12650
9949,1577
9949,2366
9949,3562
9949,3850
9949,3981
9949,6270
9949,7093
9950,478
9950,1044
9950,2765
9950,2983
9950,4327
9950,8040
9950,8348
9951,6501
9951,9233
9952,470
9952,1507
9952,3004
9952,5089
9952,8590
9952,11590
9952,12604
9953,844
9953,2124
9953,3100
9953,5172
9954,1657
9954,4793
9954,5442
9954,9799
9954,9833
9954,10070
9954,10388
9955,592
9955,1768
9955,1882
9955,3117
9955,4720
9955,5038
9955,5917
9955,6777
9955,7438
9955,7477
9955,7631
9955,7828
9955,7891
9955,8851
9955,8984
9955,9933
9955,11515
9955,11955
9955,12172
9955,12289
9956,135
9956,1383
9956,5772
9956,10406
9957,9125
9958,1507
9958,9845
9959,268
9959,5240
9959,6676
9959,9236
9959,9756
9959,10545
9959,11177
9960,1916
9960,5003
9960,5016
9960,5639
9960,7782
9960,7791
9960,8344
9960,9013
9960,12361
9961,8054
9962,7317
9962,12547
9963,2032
9963,2755
9963,3083
9963,5199
9963,7006
9964,2328
9964,3164
9964,8152
9964,9313
9964,9442
9964,9992
9964,11179
9965,3464
9965,8179
9966,147
9966,488
9966,1429
9966,1690
9966,2381
9966,3770
9966,3783
9966,5036
9966,5497
9966,5605
9966,6118
9966,7279
9966,7703
9966,8009
9966,10785
9966,12669
9967,2432
9968,1455
9968,1852
9969,6957
9969,10387
9970,1713
9970,4335
9971,1302
9971,4850
9972,3831
9972,5544
9972,7721
9973,4074
9974,1859
9975,1852
9975,2226
9975,2364
9975,3532
9976,6236
9976,6950
9977,104
9977,509
9977,1042
9977,1627
9977,5246
9977,6707
9977,7547
9977,9266
9977,11984
9978,4992
9978,7308
9979,4457
9979,7006
9980,1383
9981,10111
9982,512
9982,1846
9982,1887
9982,4575
9982,4976
9982,5705
9982,7673
9982,9020
9982,9841
9982,10360
9982,10762
9982,10879
9982,12238
9983,5778
9983,7905
9983,8826
9983,9470
9983,10356
9983,11327
9983,12451
9984,1170
9984,6416
9985,2493
9985,7800
9985,7930
9985,8093
9985,9007
9985,9880
9985,10036
9985,12532
9985,12664
9986,1211
9986,1232
9986,3829
9986,4131
9986,4489
9986,4612
9986,4625
9986,5168
9986,5664
9986,5797
9986,5912
9986,5948
9986,6572
9986,7155
9986,8676
9986,8784
9986,10583
9986,10924
9987,12186
9988,12547
9989,11173
9990,2669
9990,3309
9990,4438
9990,4575
9990,5455
9990,8322
9990,10900
9990,11393
9991,1560
9991,3142
9991,4386
9991,10545
9991,11759
9992,1039
9992,1759
9992,2390
9992,2611
9992,9442
9992,9964
9992,11179
9993,3673
9993,10671
9993,12874
9994,106
9994,1042
9994,10684
9994,12604
9995,855
9996,9905
9997,585
9998,11492
9999,573
9999,8750
9999,8758
9999,12861
10000,2717
10000,6889
10000,7161
10000,7627
10000,8760
10000,10855
10000,11329
10000,12001
10000,12015
10000,12307
10001,4046
10001,8887
10002,345
10002,466
10002,3735
10002,4575
10002,4976
10002,4980
10002,6098
10002,7312
10002,8409
10002,9372
10002,10762
10002,10879
10002,12238
10002,12391
10002,12726
10003,12003
10004,3762
10005,6555
10005,6865
10005,7815
10006,807
10007,1448
10007,1510
10007,3196
10007,6812
10007,8603
10007,9316
10007,10793
10007,11020
10008,1264
10008,2112
10008,4719
10008,6991
10008,10975
10008,11213
10008,12217
10009,11597
10010,10849
10011,612
10011,1098
10011,1257
10011,1448
10011,1832
10011,2229
10011,3090
10011,4024
10011,6355
10011,6688
10011,7296
10011,7706
10012,285
10012,540
10012,567
10012,851
10012,973
10012,994
10012,1241
10012,1269
10012,1385
10012,1503
10012,1601
10012,1623
10012,1808
10012,1976
10012,2146
10012,2273
10012,2302
10012,2547
10012,3041
10012,3083
10012,3268
10012,3281
10012,3427
10012,3535
10012,3654
10012,3930
10012,4182
10012,4505
10012,4579
10012,4744
10012,4774
10012,4895
10012,6483
10012,6784
10012,6818
10012,7016
10012,7471
10012,7785
10012,8614
10012,9216
10012,9540
10012,10522
10012,10583
10012,10797
10012,10973
10012,11122
10012,11125
10012,11326
10012,11418
10012,11477
10012,11558
10012,11997
10012,12542
10012,12638
10013,8357
10014,2028
10014,9656
10014,10529
10015,1656
10015,2196
10015,2403
10015,3357
10015,4527
10015,7054
10015,8649
10015,10233
10015,10976
10015,12109
10015,12154
10015,12207
10016,11115
10017,193
10017,609
10017,1823
10017,2539
10017,3018
10017,3040
10017,3972
10017,4670
10017,5250
10017,5590
10017,5787
10017,5948
10017,6101
10017,6391
10017,7190
10017,7418
10017,7884
10017,8065
10017,10545
10017,10639
10017,10877
10017,11125
10017,12622
10017,12799
10017,12818
10018,4399
10018,8916
10019,5988
10020,2189
10020,5420
10020,11920
10021,344
10021,540
10021,959
10021,1385
10021,1996
10021,2146
10021,3122
10021,3175
10021,3281
10021,3554
10021,4649
10021,4755
10021,4776
10021,4827
10021,5324
10021,5745
10021,5948
10021,5996
10021,7155
10021,7422
10021,8629
10021,9405
10021,10522
10021,10639
10021,10973
10021,11805
10021,11997
10021,12015
10021,12818
10022,11447
10023,9684
10023,9916
10024,10906
10025,547
10025,10144
10026,242
10026,1072
10026,1671
10026,2379
10026,3318
10026,3528
10026,4252
10026,4778
10026,6667
10026,8911
10026,9338
10026,10737
10026,11899
10026,12812
10027,1195
10027,5014
10027,5397
10027,5538
10027,6908
10027,7767
10027,8551
10027,10411
10027,11596
10027,11993
10028,4395
10028,8069
10029,2465
10029,9381
10030,1896
10030,6249
10031,8909
10032,3316
10032,5593
10033,1613
10033,10805
10033,11613
10034,10707
10035,990
10035,4747
10035,6647
10035,7392
10035,7951
10035,11685
10035,12439
10036,4990
10036,5376
10036,6009
10036,6853
10036,7930
10036,9985
10036,11068
10036,11715
10036,12664
10037,7245
10038,6189
10039,9524
10040,7317
10040,9916
10040,12079
10041,984
10041,8594
10041,8951
10042,207
10042,273
10042,1467
10042,3847
10042,10995
10042,12875
10043,11965
10044,357
10044,11341
10045,9361
10046,2823
10046,2961
10046,3249
10046,5795
10046,6395
10046,7108
10046,7131
10046,7411
10046,7479
10046,7651
10046,8046
10046,8536
10046,8836
10046,10110
10046,11682
10046,11697
10046,11795
10047,546
10047,667
10047,750
10047,923
10047,1378
10047,1528
10047,2221
10047,2350
10047,2772
10047,3420
10047,4383
10047,4415
10047,4575
10047,4879
10047,5042
10047,5705
10047,6076
10047,6432
10047,7246
10047,7290
10047,7669
10047,8371
10047,8900
10047,8965
10047,9073
10047,9555
10047,9802
10047,9886
10047,10272
10047,10433
10047,10719
10047,10879
10047,11192
10047,11265
10047,11310
10047,11362
10047,11438
10047,11546
10047,12726
10047,12738
10048,1059
10048,5651
10048,6219
10048,12326
10049,2062
10050,270
10050,618
10050,947
10050,957
10050,986
10050,1105
10050,1218
10050,1270
10050,1348
10050,3406
10050,3495
10050,3683
10050,5219
10050,5228
10050,5525
10050,5743
10050,5833
10050,5880
10050,5947
10050,6521
10050,8574
10050,9179
10050,9304
10050,9684
10050,10534
10050,10579
10050,11902
10050,12055
10050,12677
10050,12844
10050,12869
10051,1766
10051,2658
10051,3762
10051,6437
10051,6698
10051,10862
10051,11397
10052,360
10052,1277
10052,1700
10052,1953
10052,2002
10052,2104
10052,2195
10052,2472
10052,2690
10052,4185
10052,4308
10052,5904
10052,6848
10052,8584
10052,8882
10052,9370
10052,9636
10052,10887
10052,11235
10053,20
10053,816
10053,868
10053,1541
10053,3184
10053,3933
10053,5225
10053,5240
10053,5795
10053,6101
10053,6142
10053,6506
10053,9773
10053,9821
10053,9916
10053,12550
10054,6408
10055,4299
10055,4692
10055,9136
10056,1511
10056,2179
10056,5731
10056,8996
10056,12540
10056,12834
10057,745
10057,766
10057,899
10057,1426
10057,1497
10057,1672
10057,2446
10057,3329
10057,6039
10057,6408
10057,7201
10057,8237
10057,9678
10057,10090
10057,11354
10057,11411
10057,11424
10057,11884
10057,12532
10057,12575
10057,12817
10058,1639
10058,2941
10058,4277
10058,4812
10059,8219
10060,1889
10060,3203
10060,3424
10060,5465
10060,5796
10060,6494
10060,7202
10060,7446
10060,9539
10060,12232
10060,12303
10061,4052
10061,4219
10061,4399
10061,8773
10061,11856
10061,12069
10062,12339
10063,21
10063,94
10063,503
10063,3201
10063,4228
10063,4231
10063,4976
10063,6834
10063,8252
10063,10762
10063,12785
10064,4321
10064,11069
10064,12399
10065,10447
10066,8517
10066,10391
10066,11964
10067,4673
10068,10550
10068,11637
10069,1870
10070,227
10070,1224
10070,1277
10070,2588
10070,4100
10070,4262
10070,4400
10070,4793
10070,5123
10070,5341
10070,5950
10070,6793
10070,6848
10070,7015
10070,7895
10070,9152
10070,9215
10070,9350
10070,9833
10070,9954
10070,10950
10070,11235
10070,11243
10070,11292
10070,12428
10071,382
10071,634
10071,1144
10071,1232
10071,1581
10071,2395
10071,2626
10071,3054
10071,3082
10071,3347
10071,4029
10071,4215
10071,4607
10071,4724
10071,4832
10071,5251
10071,5905
10071,7044
10071,8871
10071,9396
10071,10387
10071,11070
10071,12374
10072,6
10072,186
10072,398
10072,3178
10072,4004
10072,4976
10072,5095
10072,5383
10072,5426
10072,5867
10072,7036
10072,8038
10072,9489
10072,12238
10073,11388
10073,11845
10073,12862
10074,12088
10075,1170
10075,8219
10076,868
10076,2630
10077,10809
10077,11905
10078,11138
10079,11447
10080,12440
10081,7762
10082,291
10082,811
10082,4577
10082,5694
10082,5947
10082,11775
10083,1626
10083,2455
10083,2964
10083,3091
10083,4332
10083,4402
10083,5038
10083,5740
10083,5942
10083,6015
10083,6940
10083,6959
10083,7522
10083,7527
10083,7674
10083,9785
10083,10307
10083,11385
10083,11478
10083,11480
10083,11494
10083,12753
10083,12807
10084,1865
10085,7837
10086,9615
10087,7998
10088,9167
10089,6516
10090,174
10090,710
10090,781
10090,899
10090,1544
10090,1609
10090,1672
10090,1866
10090,2446
10090,3329
10090,3637
10090,3685
10090,3739
10090,4838
10090,5368
10090,5829
10090,6067
10090,7710
10090,8174
10090,8237
10090,8262
10090,8880
10090,9576
10090,9902
10090,10057
10090,10290
10090,10822
10090,11332
10090,12176
10090,12646
10090,12804
10091,1722
10091,3238
10091,4127
10091,7221
10091,7781
10092,9867
10092,12457
10093,520
10093,3315
10093,3883
10093,9916
10094,5247
10095,1335
10095,3816
10095,3822
10095,4746
10095,7951
10095,8574
10095,9204
10095,9731
10095,9743
10095,9768
10096,5
10096,990
10096,1290
10096,1646
10096,2723
10096,3007
10096,3479
10096,3500
10096,3607
10096,4204
10096,4408
10096,4575
10096,5002
10096,7350
10096,7715
10096,7917
10096,9168
10096,10824
10096,10908
10096,12151
10096,12195
10096,12526
10097,5636
10098,3083
10098,4351
10099,3105
10100,2938
10100,12357
10101,3005
10101,6300
10102,1059
10102,5651
10103,20
10103,447
10103,5368
10103,7516
10103,7643
10103,7680
10103,8031
10103,8536
10103,8758
10103,8897
10103,9036
10103,10700
10103,10809
10104,7560
10105,3540
10106,9556
10106,12666
10107,7541
10107,7805
10107,11923
10108,575
10108,2823
10108,6955
10108,10473
10109,10916
10109,11662
10109,12381
10110,355
10110,412
10110,522
10110,557
10110,650
10110,726
10110,768
10110,822
10110,1055
10110,1211
10110,2038
10110,2070
10110,2093
10110,2135
10110,2217
10110,2268
10110,2823
10110,3249
10110,4013
10110,4026
10110,4273
10110,4569
10110,4966
10110,5230
10110,5307
10110,5312
10110,5601
10110,6095
10110,6107
10110,6248
10110,6485
10110,6764
10110,6787
10110,6955
10110,7316
10110,7411
10110,7540
10110,7872
10110,8036
10110,8169
10110,8327
10110,8354
10110,8356
10110,8489
10110,8592
10110,8868
10110,8921
10110,9075
10110,9208
10110,9268
10110,9285
10110,9704
10110,9746
10110,9899
10110,10046
10110,10391
10110,11095
10110,11661
10110,11707
10110,11728
10111,5940
10111,9981
10111,10994
10112,1164
10113,4254
10114,9125
10115,5922
10115,12768
10116,374
10116,659
10116,2956
10116,3278
10116,3719
10116,4297
10116,5595
10116,5703
10116,5978
10116,6349
10116,7296
10116,7490
10116,7682
10116,8209
10116,10843
10116,11595
10116,11847
10116,12605
10117,1766
10118,4564
10118,8361
10119,1544
10119,8069
10119,11478
10120,2851
10120,8900
10120,9618
10120,11358
10121,1652
10121,4670
10121,6824
10121,10774
10122,4778
10123,5420
10124,2259
10125,4575
10125,4976
10125,5705
10125,6073
10125,8172
10125,8468
10125,8547
10125,8984
10125,9813
10125,10229
10125,10272
10125,10565
10125,10762
10125,12205
10126,1125
10126,1171
10126,1635
10126,2995
10126,4629
10126,5962
10126,7085
10126,7649
10126,8165
10126,10456
10126,10587
10127,7142
10128,8758
10129,1048
10129,1440
10129,1725
10129,3461
10129,3816
10129,4365
10129,4624
10129,6211
10129,6525
10129,7138
10129,7374
10129,7496
10129,8498
10129,8506
10129,9020
10129,10260
10129,12192
10130,3518
10130,11115
10131,5544
10131,10422
10132,2011
10132,12735
10133,12326
10134,2020
10134,2579
10134,3110
10134,6095
10134,9614
10134,10473
10134,12550
10135,1582
10135,2811
10135,2928
10135,3636
10135,4425
10135,4824
10135,7700
10135,11459
10135,11804
10135,12833
10136,4158
10137,6256
10138,2464
10138,3330
10139,5736
10139,12078
10140,4638
10140,9524
10141,4335
10142,1476
10143,1094
10143,1935
10143,4095
10143,4144
10143,4685
10143,11032
10143,11233
10143,12197
10144,1725
10144,2159
10144,2256
10144,2306
10144,2900
10144,3499
10144,4281
10144,5511
10144,5740
10144,6194
10144,6211
10144,7232
10144,7281
10144,7374
10144,9020
10144,9021
10144,9607
10144,10025
10144,10313
10144,11079
10144,11393
10144,12840
10145,1176
10145,1963
10145,3766
10145,4081
10145,6071
10145,6607
10145,8278
10146,11552
10146,12735
10147,10387
10148,606
10148,2321
10148,5021
10148,7577
10149,11397
10150,1524
10150,1748
10150,5512
10150,7218
10150,7317
10150,11554
10150,12547
10151,12706
10152,1865
10152,5798
10152,7456
10152,7802
10153,3777
10153,4007
10153,8406
10153,10825
10153,12105
10153,12183
10153,12502
10154,129
10154,452
10154,633
10154,4273
10154,5001
10154,5716
10154,10465
10154,12778
10155,10477
10156,12671
10157,207
10157,260
10157,531
10157,2501
10157,2848
10157,3078
10157,3916
10157,4609
10157,5679
10157,6853
10157,7939
10157,9358
10157,9946
10157,10367
10158,4404
10158,10693
10159,216
10159,556
10159,568
10159,1072
10159,2986
10159,3008
10159,4038
10159,4543
10159,5142
10159,5408
10159,8196
10159,8658
10159,8944
10159,9020
10159,9691
10159,9948
10159,11419
10159,12532
10160,3410
10160,6460
10160,8188
10160,9178
10160,9272
10160,9291
10160,12288
10160,12750
10161,609
10161,2069
10161,2579
10161,4082
10161,7737
10161,7773
10161,8006
10161,8065
10161,9674
10161,9856
10161,11046
10161,11602
10161,12793
10162,6875
10163,3872
10163,11973
10164,5795
10165,5573
10165,12735
10166,2344
10167,9417
10168,832
10168,3868
10168,10796
10168,12384
10169,3040
10169,5474
10169,7384
10169,7884
10169,8415
10169,12759
10170,8272
10170,8666
10170,11875
10171,7290
10171,9166
10172,301
10172,4686
10172,7759
10172,12446
10172,12546
10173,585
10174,4941
10175,3478
10176,2389
10176,7583
10176,10830
10177,11370
10178,4254
10179,1271
10179,2810
10179,4179
10179,4322
10179,4512
10179,6090
10179,6737
10179,8461
10179,8628
10179,10197
10179,10986
10179,11927
10179,11975
10179,12383
10179,12492
10179,12597
10180,2314
10180,4094
10180,5863
10180,7643
10180,9388
10180,10710
10180,11181
10180,11513
10180,12588
10180,12846
10181,1390
10181,12450
10182,7799
10182,9791
10183,10272
10184,9318
10185,351
10185,4662
10185,6002
10185,10663
10186,3775
10186,5870
10187,11012
10188,82
10188,609
10188,1192
10188,1891
10188,4197
10188,7289
10188,7871
10188,10337
10189,1924
10189,2796
10189,3871
10189,4511
10189,5195
10189,5222
10189,8366
10189,9616
10190,2028
10190,6940
10191,9293
10191,10812
10191,12155
10192,1678
10192,12727
10193,5967
10194,8054
10195,5063
10196,60
10196,1063
10196,1076
10196,1452
10196,2155
10196,3944
10196,4826
10196,5017
10196,7792
10196,8128
10196,8905
10196,9804
10196,10866
10197,4106
10197,10179
10198,9381
10199,7568
10200,3003
10201,2207
10201,6214
10202,425
10202,913
10202,1883
10202,4535
10202,5947
10202,7818
10202,8292
10203,1526
10203,2039
10203,2194
10203,3167
10203,3933
10203,4357
10203,5795
10203,8678
10203,8958
10203,9036
10203,11573
10203,12412
10203,12550
10204,417
10204,4976
10204,7542
10204,7690
10204,10698
10204,12089
10205,4215
10205,6722
10205,10387
10206,12397
10207,1926
10208,2032
10208,3184
10208,3317
10208,4572
10208,4999
10208,5416
10208,5977
10208,6230
10208,7190
10208,7870
10208,8159
10208,9556
10208,12441
10209,807
10209,3141
10209,9552
10210,2039
10210,4809
10210,5230
10210,5795
10210,6027
10210,9287
10210,10616
10210,11728
10211,705
10211,2631
10211,4235
10211,6191
10211,8056
10211,9488
10211,11670
10211,12400
10212,1742
10213,532
10213,2349
10213,3329
10213,7651
10213,8848
10214,4634
10215,713
10215,9896
10215,12465
10216,12407
10216,12739
10217,3933
10217,4909
10217,8750
10217,8975
10218,404
10218,2094
10218,3685
10218,4005
10218,5326
10218,6321
10218,7920
10218,11812
10218,12161
10219,576
10219,606
10219,1136
10219,7605
10219,9871
10219,12139
10220,2122
10220,2767
10221,12484
10222,928
10222,6344
10222,8006
10222,10629
10222,11058
10222,11084
10222,11925
10222,12041
10223,4351
10223,7837
10224,1865
10225,5505
10225,12293
10226,4990
10227,5587
10228,44
10228,12125
10229,199
10229,570
10229,750
10229,775
10229,923
10229,1488
10229,1530
10229,1748
10229,1813
10229,2825
10229,2855
10229,3203
10229,3262
10229,4043
10229,4181
10229,4246
10229,4710
10229,5015
10229,5184
10229,5402
10229,6378
10229,7054
10229,7114
10229,7406
10229,7409
10229,8473
10229,8888
10229,9752
10229,9845
10229,10125
10229,10810
10229,11454
10229,12167
10229,12217
10229,12546
10230,2856
10230,4557
10230,8705
10230,11875
10230,12076
10231,7781
10231,12407
10232,8200
10232,12326
10233,9127
10233,10015
10234,10698
10235,939
10235,1211
10235,1620
10235,1623
10235,4352
10235,4505
10235,8676
10235,9650
10236,4609
10236,11358
10237,927
10237,2671
10237,2781
10237,3813
10237,4388
10237,5011
10237,5460
10237,5467
10237,5919
10237,6478
10237,6496
10237,7652
10237,7810
10237,9603
10237,9619
10237,9865
10237,9892
10237,10521
10237,10762
10237,11491
10237,12383
10237,12517
10238,581
10238,5475
10238,9057
10238,9778
10239,7642
10239,10263
10240,2375
10241,7299
10241,11463
10242,9761
10243,1538
10244,4438
10244,10383
10245,1767
10245,3775
10245,5341
10245,6077
10245,6150
10245,6484
10245,7195
10245,10261
10245,10375
10245,10477
10245,10741
10246,104
10246,427
10247,949
10247,995
10247,1536
10247,1539
10247,1717
10247,3301
10247,5838
10247,7039
10247,11825
10248,483
10248,12225
10249,1483
10249,1730
10249,2862
10249,7374
10249,8825
10249,9020
10249,9230
10249,9365
10249,10256
10249,11967
10250,2630
10250,8868
10250,12304
10250,12440
10251,11213
10252,4159
10252,8900
10253,4927
10253,5941
10253,8320
10254,1786
10254,6416
10254,8502
10254,9648
10254,9719
10254,12125
10255,2100
10255,3467
10256,4402
10256,5274
10256,7317
10256,10249
10256,10975
10257,6836
10258,227
10258,3407
10259,4673
10259,8871
10259,11188
10260,4
10260,449
10260,1293
10260,2117
10260,2201
10260,2443
10260,2881
10260,3566
10260,4208
10260,5383
10260,5872
10260,6437
10260,8038
10260,9702
10260,10129
10260,10743
10261,1773
10261,2453
10261,2496
10261,4262
10261,5316
10261,5417
10261,9152
10261,10245
10261,10477
10261,10760
10261,12062
10262,2403
10262,3675
10262,8825
10262,11312
10262,12507
10262,12532
10263,9
10263,474
10263,882
10263,1146
10263,2718
10263,2745
10263,2929
10263,3123
10263,3500
10263,4409
10263,5456
10263,6768
10263,6875
10263,6907
10263,7797
10263,8372
10263,9506
10263,9546
10263,9599
10263,10239
10263,10600
10264,1314
10264,3375
10264,5883
10264,8580
10265,510
10265,2207
10265,3943
10265,4199
10265,6121
10265,7196
10265,7335
10265,7991
10265,9948
10265,11004
10265,11332
10265,11554
10265,12203
10266,346
10266,768
10266,1055
10266,3249
10266,4273
10266,4569
10266,5601
10266,6120
10266,7108
10266,7955
10266,9908
10266,11707
10267,3547
10268,1164
10268,1383
10269,1056
10269,1805
10269,3826
10269,4823
10269,6102
10269,7330
10269,7837
10269,11762
10269,12737
10270,9847
10271,816
10271,10475
10271,12862
10272,470
10272,494
10272,570
10272,638
10272,667
10272,750
10272,775
10272,1748
10272,1912
10272,2221
10272,2271
10272,2540
10272,2554
10272,2855
10272,3203
10272,3938
10272,4548
10272,4879
10272,4974
10272,5064
10272,5402
10272,5523
10272,5705
10272,5876
10272,5990
10272,6273
10272,6282
10272,6286
10272,6991
10272,7139
10272,7246
10272,7263
10272,7344
10272,7449
10272,7526
10272,7663
10272,7669
10272,7862
10272,8185
10272,8207
